Date,Open_AAPL,High_AAPL,Low_AAPL,Close_AAPL,Volume_AAPL,Open_TSLA,High_TSLA,Low_TSLA,Close_TSLA,Volume_TSLA,Open_GOOGL,High_GOOGL,Low_GOOGL,Close_GOOGL,Volume_GOOGL,Open_MSFT,High_MSFT,Low_MSFT,Close_MSFT,Volume_MSFT
2024-09-03,222.28077697753906,156.9715576171875,407.80438232421875,210.60000610351562,228.49709095305272,161.45047953659505,418.20267931936957,219.89999389648438,220.68428466242796,156.0937250254868,405.4040060811421,209.63999938964844,228.04808224732741,161.3207955706967,416.2405478075573,215.25999450683594,50190600,38945300,20313600,76714200
2024-09-04,220.36500549316406,156.06381225585938,407.26654052734375,219.41000366210938,221.29295584608857,158.60752082271256,409.5971891641853,222.22000122070312,217.0023958735564,155.57503152440304,402.7546379619835,210.57000732421875,221.17322424578342,156.2733005844292,404.2884945573242,210.58999633789062,43840200,19353800,15135800,80651800
2024-09-05,221.89163208007812,156.85186767578125,406.75860595703125,230.1699981689453,224.98481497811864,159.05640389536052,411.4497822581618,235.0,221.03352013282222,155.59496817105187,404.50762432491115,222.25,221.14327916881817,155.9141855757843,405.9916624475026,223.49000549316406,36615400,18688700,14195500,119355000
2024-09-06,220.3350830078125,150.54745483398438,400.0953369140625,210.72999572753906,224.74537478911404,157.44040127478374,409.00956601687597,233.60000610351562,219.28738577978086,150.17837304317212,399.1989078370585,210.50999450683594,223.4581991238727,156.91171078806016,407.42592125419515,232.60000610351562,48423000,37912100,19609500,112177000
2024-09-09,220.42486572265625,148.53976440429688,404.0992431640625,216.27000427246094,220.7840757397734,153.2243825181643,407.01753119323797,219.8699951171875,216.23409233980902,147.05146466034253,400.5434971977151,213.6699981689453,220.33506702469683,152.3354019943942,405.6131601713445,216.1999969482422,67180000,39260500,15295100,67443500
2024-09-10,219.6266326904297,148.4898223876953,412.5453796386719,226.1699981689453,220.99361925876318,151.0968351518263,414.66684525245614,226.39999389648438,216.25405039598212,148.17018139774882,406.0713456246143,218.63999938964844,218.4392435287618,150.27776654607942,406.56934824108026,220.07000732421875,51591000,31118800,19594300,78891100
2024-09-11,222.1710205078125,150.98695373535156,421.3500671386719,228.1300048828125,222.6000688776049,151.3265608410383,422.29625388353406,228.47000122070312,217.4114916314568,147.35112146407118,407.9438146629927,216.8000030517578,220.9736588702828,149.7483678165099,413.84017908445105,224.5500030517578,44587100,29607700,19266900,83548600
2024-09-12,222.28077697753906,154.51292419433594,425.29425048828125,229.80999755859375,223.059062794204,154.64278025669208,425.6627675750461,231.4499969482422,219.33725854525207,152.4752509078758,418.07321227741465,223.8300018310547,222.01136566399225,153.623943613462,421.6189886086143,224.66000366210938,37498200,29695000,17418800,72020000
2024-09-13,222.01138305664062,157.27975463867188,428.869873046875,230.2899932861328,223.5479944694599,158.19869964127616,430.1049097614262,232.6699981689453,221.42268236911949,155.0323303223496,423.7603615358477,226.32000732421875,223.08901316997165,155.25206445570748,424.12887859450143,228.0,36766600,29591200,15874600,59515100
2024-09-16,215.84495544433594,157.87905883789062,429.61688232421875,226.77999877929688,216.74297289953918,158.06884377455685,431.79813615912246,229.9600067138672,213.4502168549942,156.42073870376782,426.50935094179886,223.52999877929688,216.0644583037111,157.12991739820077,428.879848197679,229.3000030517578,59357400,18379800,13834700,54323000
2024-09-17,216.31390380859375,159.1376190185547,433.41168212890625,227.8699951171875,216.42366284814068,160.36620665654814,440.08492951868885,234.57000732421875,214.02893954474482,158.1986926846348,430.5431821213062,226.5500030517578,215.27619443719672,158.83795940795798,438.47140586333086,229.4499969482422,45519300,20715600,18874200,66761600
2024-09-18,220.20535278320312,159.62705993652344,429.0890197753906,227.1999969482422,222.22092099435915,160.31627251867317,434.28816840172493,235.67999267578125,217.06226125375574,158.41845358227067,428.6906237541022,226.8800048828125,217.07224903728172,159.67700574881235,433.2622842089649,230.08999633789062,59894900,23677300,18898000,78010200
2024-09-19,228.3673858642578,161.9543914794922,436.9375305175781,243.9199981689453,229.31531179988679,163.602496564332,439.73630274210893,244.24000549316406,224.1367068474718,161.15530422207948,435.15467267064554,232.1300048828125,224.49591687958383,163.52260155578028,439.4673922763036,234.0,66781300,26587700,21706600,102694600
2024-09-20,227.6988525390625,163.40272521972656,433.53118896484375,238.25,232.57811312113958,163.5425643438158,437.4853309751932,243.99000549316406,227.12012443578536,161.87447792027933,432.4853956233,235.9199981689453,229.46496974860833,163.31283190595235,435.47341133704515,241.52000427246094,318679900,40896400,55167100,99879100
2024-09-23,225.97265625,161.6647186279297,431.77825927734375,250.0,228.94610768522742,165.30055091054933,434.7164566201473,250.0,225.31410200503296,161.4849167682097,428.6707276626035,241.9199981689453,226.8407407931877,164.16185660339156,432.5451724016005,242.61000061035156,54146000,24150900,15128900,86927200
2024-09-24,226.8706817626953,162.1042022705078,427.45556640625,254.27000427246094,228.8463445678705,163.03314552379246,431.6188608604207,257.19000244140625,225.2342838755063,160.50604310941137,424.3978231376462,249.0500030517578,228.14786961487798,162.84336059885683,431.2702529601879,254.0800018310547,43556100,23332100,17015800,88491000
2024-09-25,225.8728790283203,161.3051300048828,430.3838195800781,257.0199890136719,226.79085685048213,162.62361092925534,431.38979462226376,257.04998779296875,223.52804884217394,161.11534508030692,426.8579828341436,252.27999877929688,224.43603888049125,161.28514863352729,428.11292879639643,252.5399932861328,42308700,18869200,13396400,65034300
2024-09-26,227.02035522460938,162.543701171875,429.5870056152344,254.22000122070312,227.99819881641105,163.89216177797897,433.5610566850483,261.75,224.9149883158055,162.0942193836139,427.41572154773536,251.52999877929688,226.80083714120576,163.4526630547652,433.3519041012862,260.6000061035156,36636700,20319300,14492000,67142200
2024-09-27,227.2897491455078,163.76231384277344,426.3101501464844,260.4599914550781,229.01596089620384,165.51031051590132,430.1248672217253,260.70001220703125,226.80083496693393,162.44383284910126,425.762359424982,254.1199951171875,227.9582911728241,162.6236194767887,429.7961684722898,257.3800048828125,34026000,21101300,14896100,70988100
2024-09-30,232.4883270263672,165.66014099121094,428.5810241699219,261.6300048828125,232.4883270263672,165.9597853581085,428.70057032593814,264.8599853515625,229.14567760776433,163.0730944402025,423.67072584299484,255.77000427246094,229.53482055042815,163.1330385549028,426.49937695538483,259.0400085449219,54541900,20413900,16807300,80705700
2024-10-01,225.71324157714844,166.79884338378906,419.0094299316406,258.0199890136719,229.14567442683443,168.9663574434244,426.7683189487975,263.9800109863281,223.24866456606327,164.39159857770997,417.13693529272734,248.52999877929688,229.01597026460064,167.49803900926474,426.73844000863045,262.6700134277344,63285000,28338100,19092900,87397600
2024-10-02,226.281982421875,165.67013549804688,415.46368408203125,249.02000427246094,226.8706831083472,167.32823890222443,421.1309565128566,251.16000366210938,222.5302449869956,164.54142416704428,415.0453484935869,241.5,225.39393750024195,166.22949200998104,420.89189457845896,247.5500030517578,32880600,17760200,16582300,93983900
2024-10-03,225.17440795898438,165.67013549804688,414.87603759765625,240.66000366210938,226.3119038145279,166.4492413884297,417.8739927473743,249.7899932861328,222.82957789090332,163.73235383790225,412.63502577299244,237.80999755859375,224.64557310138042,164.22179840650557,415.9616796785687,244.47999572753906,34044200,15073100,13686400,80729200
2024-10-04,226.30194091796875,166.86875915527344,414.39794921875,250.0800018310547,227.49930262356304,168.03741799352926,418.07321108796054,250.9600067138672,223.63780617480538,165.29056599793975,413.3123071245128,244.5800018310547,227.39951613756347,167.8676144263969,416.5692334072243,246.69000244140625,37245100,19047400,19169700,86573200
2024-10-07,221.20315551757812,162.79342651367188,407.9040222167969,240.8300018310547,225.1943712346882,168.2871304607625,415.4437592952022,249.8300018310547,220.84394549402703,162.56369407072728,407.3661708398638,240.6999969482422,224.0069821228032,167.52800594767675,414.3382079936023,249.0,39505400,22463100,20919800,68113300
2024-10-08,225.27420043945312,164.19183349609375,413.0533447265625,244.5,225.4837307412941,164.54142369438745,413.99956190900485,246.2100067138672,222.75973024040246,162.68355229004484,406.5394920239681,240.55999755859375,223.80742742544692,163.75233474045888,409.25856700863125,243.55999755859375,31855700,23072700,19229300,56303200
2024-10-09,229.03591918945312,161.67471313476562,415.7923278808594,241.0500030517578,229.24546472466872,164.65129754460094,418.70067647812056,247.42999267578125,224.33627096325682,159.5571448589351,412.6449477589923,239.50999450683594,224.73538646570117,163.26288934163853,414.19871346026423,243.82000732421875,33591100,31181800,14974300,66289500
2024-10-10,228.53701782226562,161.8944549560547,414.1788024902344,238.77000427246094,228.99601435408132,162.88332710504665,415.68278008253634,242.7899932861328,226.67112924406288,160.21637027061266,411.4995460461954,232.33999633789062,227.27979028338342,160.6858334406201,413.5712539026246,241.80999755859375,28183500,14144100,13848400,83087100
2024-10-11,227.05029296875,163.05313110351562,414.65692138671875,217.8000030517578,228.9062089337624,163.7123639633056,415.46368322393135,223.33999633789062,226.84074743911052,161.05542066959453,411.59917791222887,214.3800048828125,228.79644988971887,161.94440120303656,414.4776477330423,220.1300048828125,31759200,15344300,14144900,142628900
2024-10-14,230.79205322265625,164.7711639404297,417.46563720703125,219.16000366210938,231.22110160659443,166.03969909717978,422.34605664401147,221.91000366210938,228.09798564307096,163.21293699316715,415.8520832387316,213.74000549316406,228.19775690140833,163.45266773305087,416.1010845405741,220.1300048828125,39882100,19016100,16653100,86291900
2024-10-15,233.33645629882812,165.27059936523438,417.0672302246094,219.57000732421875,236.9684620133565,167.48804403838992,420.7923105426525,224.25999450683594,231.85969551276995,164.44154766375664,413.60115139482065,217.1199951171875,233.0969778733182,165.6002081913426,420.4934907291295,220.00999450683594,64751400,20247200,18900200,62988800
2024-10-16,231.27099609375,164.97093200683594,414.45770263671875,221.3300018310547,231.61024577942743,165.61019873881125,414.6967341717602,222.82000732421875,229.33525401328018,163.55255942155696,408.84024879356656,218.92999267578125,231.09139869260778,164.34164834019793,413.51151588006746,221.39999389648438,34082200,16406000,15508900,49632800
2024-10-17,231.6401824951172,162.74346923828125,415.0553283691406,220.88999938964844,233.3364614020046,166.179533539939,420.81223776702603,222.0800018310547,230.0137723986246,162.5736656844729,413.92983752079977,217.89999389648438,232.9173703418766,165.54026682623436,420.6727824355961,221.58999633789062,32993800,21453400,14820000,50791800
2024-10-18,234.48391723632812,163.23292541503906,416.4895324707031,220.6999969482422,235.66131853389138,164.52145724074808,417.97357047210465,222.27999877929688,233.4960858911256,162.89331828319396,414.59712869532103,219.22999572753906,235.66131853389138,163.0031929718876,415.4736181228242,220.7100067138672,46431500,19757700,17145300,49611900
2024-10-21,235.96067810058594,163.88218688964844,417.1070861816406,218.85000610351562,236.32987592195377,164.3116873279236,417.2863598354636,220.47999572753906,233.9351372634737,162.43383459552447,412.09718088424023,215.72999572753906,233.9351372634737,162.76345865438103,414.457708513249,218.89999389648438,36254500,20946500,14206100,47329000
2024-10-22,235.342041015625,164.95095825195312,425.8022155761719,217.97000122070312,235.70125104779564,165.5802419476502,428.85992860317606,218.22000122070312,232.08920560922664,162.79342721641044,416.3700446113444,215.25999450683594,233.376366009758,162.79342721641044,416.8182287379404,217.30999755859375,38846600,16568100,25482200,43268700
2024-10-23,230.25323486328125,162.59365844726562,422.9038391113281,213.64999389648438,234.62362105235994,165.63018698109346,429.3579337373482,218.72000122070312,227.25982300232985,161.74462537741965,420.8421009299413,212.11000061035156,233.56595129753524,164.57138759989343,429.13881136450993,217.1300048828125,52287000,18280500,19654400,80938900
2024-10-24,230.0636749267578,162.53372192382812,423.0332946777344,260.4800109863281,230.3131259260407,163.14302421507978,424.2783011634291,262.1199951171875,227.90841463888628,160.82567279873874,420.71258556682636,242.64999389648438,229.47495899723685,162.64359660721192,423.6308734743349,244.67999267578125,31109500,22412500,13581600,204491900
2024-10-25,230.9018096923828,165.080810546875,426.43963623046875,269.19000244140625,232.7078323586645,165.4004362996681,430.79217425375066,269.489990234375,229.0658541264054,163.2329222477887,424.8659613297776,255.32000732421875,229.23547896644118,163.48263605894513,425.0552047565001,256.010009765625,38802300,19828900,16899100,161611900
2024-10-28,232.88743591308594,166.52914428710938,424.8858947753906,262.510009765625,234.21451699403664,168.55681917401554,430.21452917811945,273.5400085449219,232.03931169048735,163.76231104702376,424.59704472930554,262.239990234375,232.80762499530724,168.55681917401554,429.93564891158985,270.0,36087100,32138600,14882400,107653600
2024-10-29,233.15684509277344,169.48574829101562,430.2244873046875,259.5199890136719,233.815399347975,170.18495914581706,431.43961494644003,264.9800109863281,231.8098189074392,166.89871690047832,424.09903059516625,255.50999450683594,232.58810476348472,167.5379836387061,426.29025434116863,264.510009765625,35417200,42169000,17644100,80521800
2024-10-30,229.5946807861328,174.26028442382812,430.8021545410156,257.54998779296875,232.95727501758805,181.8116272766613,436.7483071680008,263.3500061035156,229.04588560251634,173.86073320012326,430.3738795735308,255.82000732421875,232.09916306464564,180.47314972890098,435.69254402246366,258.0400085449219,47070900,68890800,29749100,53993600
2024-10-31,225.4138946533203,170.91412353515625,404.72674560546875,249.85000610351562,229.325284321648,176.61759375547854,414.4975548257246,259.75,224.8750719925984,170.80424884729752,404.67692710480617,249.25,228.83635490362704,172.93181542068857,413.70073237613923,257.989990234375,64370100,44769000,53971000,66575300
2024-11-01,222.42047119140625,171.09390258789062,408.73065185546875,248.97999572753906,224.8551151455125,172.1227374784499,413.8401634297127,254.0,219.78626950218685,168.68667310994414,405.87212177522963,246.6300048828125,220.48472918772245,169.87531325104803,407.3760993641267,252.0399932861328,65276700,31796500,24230400,57544800
2024-11-04,221.52244567871094,169.0462646484375,406.8282775878906,242.83999633789062,222.3007315284092,170.53454918701203,408.78046967487955,248.89999389648438,219.2275088130919,167.81766174152193,403.9498383507318,238.8800048828125,220.5046966292777,169.7354619545759,408.1629209153218,244.55999755859375,44944500,21492700,19672300,68802400
2024-11-05,222.95928955078125,169.5457000732422,409.8163146972656,251.44000244140625,223.45819152571042,170.33478903527796,413.24257521436044,255.27999877929688,220.65436486265338,168.64672117984685,406.4498120639611,246.2100067138672,221.31291912362707,169.2360421349021,406.73866209939297,247.33999633789062,28111300,18242100,17626000,69282500
2024-11-06,222.23089599609375,176.3079376220703,418.50146484375,288.5299987792969,225.5735453041769,176.73745331219902,418.77040570560524,289.5899963378906,220.7042571772517,173.30138875645662,408.8800507986786,275.6199951171875,222.12113695305962,173.60104838470335,410.77248502778195,284.6700134277344,54561100,33695500,26681800,165228700
2024-11-07,226.98043823242188,180.5430908203125,423.73052978515625,296.9100036621094,227.37956894750107,180.87271488977294,425.1448706929316,299.75,224.0768403097807,176.9871684826014,418.2027124984046,285.5199890136719,224.13670611072257,177.20691786224168,419.5971138468432,288.8900146484375,42137700,25352900,19901800,117309200
2024-11-08,226.7107391357422,178.14584350585938,420.85205078125,321.2200012207031,228.4088689967903,180.69291225137096,424.7962229099081,328.7099914550781,226.16134014604208,177.87614831538193,420.095077093531,297.6600036621094,226.92049995960826,180.44319843386418,423.6209440547306,299.1400146484375,38328800,22006200,16891400,204782800
2024-11-11,223.98373413085938,180.1435546875,416.34014892578125,350.0,225.45212091614073,180.3433226939525,423.11297221775334,358.6400146484375,221.25673663335022,178.26570189593804,414.3381687204943,336.0,224.7528927426808,178.37557658568522,420.83211176857736,346.29998779296875,42005600,17450400,24503300,210521600
2024-11-12,223.98373413085938,181.41207885742188,421.340087890625,328.489990234375,225.34224111445195,182.28109325658866,422.744458901271,345.8399963378906,223.11469448970428,179.18463600062077,415.533390819855,323.30999755859375,224.30339000560164,179.61415166757834,416.57918414479684,342.739990234375,40398300,25134900,19401200,155726000
2024-11-13,224.8727569580078,178.67523193359375,423.50146484375,330.239990234375,226.4010754152989,180.75285268181247,427.61494119189337,344.6000061035156,222.5153482196322,178.3356095653103,416.5393671420712,322.5,223.76397540644066,180.25342505699032,419.9556884147255,335.8500061035156,48566200,23184000,21502200,125405600
2024-11-14,227.9693603515625,175.37899780273438,425.1846923828125,311.17999267578125,228.61864039722624,178.6152941368307,426.4595778768523,329.9800109863281,224.7528954725484,174.12044573791286,418.3222016749388,310.3699951171875,224.77287777547028,178.0759037938209,423.30222788535474,327.69000244140625,44923900,31007500,30246900,120726100
2024-11-15,224.7528839111328,172.29254150390625,413.3421936035156,320.7200012207031,226.67077335813082,173.9406465119526,421.1110226744225,324.67999267578125,224.023689933323,171.02399111342126,411.98764100476023,309.2200012207031,226.15134020310103,173.5311122159291,418.14294637599176,310.57000732421875,47923700,32504600,28247600,114440300
2024-11-18,227.7695770263672,175.0993194580078,414.0991516113281,338.739990234375,229.4876892234719,175.23915857623498,416.72858966014985,348.54998779296875,224.92270099550518,172.70205783527248,410.45376875637714,330.010009765625,225.00261496304853,173.2214668063966,413.21269235073834,340.7300109863281,44686000,20206600,24742000,126547500
2024-11-19,228.02928161621094,177.9160919189453,416.1210632324219,346.0,229.90722171238716,178.66523335503967,416.270457948444,347.3800048828125,226.41106572007726,173.3613144261031,409.90596948487496,332.75,226.73070634208972,173.52113492372038,411.45973532284427,335.760009765625,36211800,23434900,18133500,88852500
2024-11-20,228.7484893798828,175.77853393554688,413.8302001953125,342.0299987792969,229.67746064503265,177.47658472831748,415.62302783332285,346.6000061035156,225.64190448211673,173.58105554247194,408.93981090505724,334.29998779296875,227.80951934283004,177.13697761802752,415.2046922657536,345.0,35169600,18997100,19191700,66340700
2024-11-21,228.26902770996094,167.4381103515625,412.0437927246094,339.6400146484375,229.90722593821596,173.93066947333787,418.9399686403921,347.989990234375,225.46211628612434,163.51260129552495,409.4689690149979,335.2799987792969,228.6286329426038,173.70092179220046,418.6605301722443,343.80999755859375,42108300,59734400,20780200,58011700
2024-11-22,229.61753845214844,164.57138061523438,416.16552734375,352.55999755859375,230.46661102927646,166.26944668285782,416.56472079906104,361.5299987792969,227.80952873867182,163.7123645160949,410.2374116400306,337.70001220703125,227.80952873867182,165.66014438880168,410.5467888521348,341.0899963378906,38168300,38604600,24814600,89140700
2024-11-25,232.61424255371094,167.45806884765625,417.95196533203125,338.5899963378906,232.99383009111634,168.43695792128977,420.23736087052777,361.92999267578125,229.48769048234254,165.4204109377555,414.0198472532827,338.20001220703125,231.2058026888721,165.8998571680873,417.54278213072394,360.1400146484375,90152800,33135300,27691100,95890900
