Date,Open_AAPL,High_AAPL,Low_AAPL,Close_AAPL,Volume_AAPL,Open_TSLA,High_TSLA,Low_TSLA,Close_TSLA,Volume_TSLA,Open_GOOGL,High_GOOGL,Low_GOOGL,Close_GOOGL,Volume_GOOGL,Open_MSFT,High_MSFT,Low_MSFT,Close_MSFT,Volume_MSFT
2024-11-26,234.8018341064453,168.9263916015625,427.133544921875,338.2300109863281,235.31128373473052,169.62560245554164,428.18146205416855,346.9599914550781,233.07373841155265,167.38816125371517,418.01185069672323,335.6600036621094,233.07373841155265,167.43810706347386,418.75036014607525,341.0,45986200,20486700,23458900,62295900
2024-11-27,234.67198181152344,169.03627014160156,422.1435546875,332.8900146484375,235.43115689965902,169.28598395476882,426.37509083138485,342.54998779296875,233.55321672420507,167.8276638210122,421.17549451394376,326.5899963378906,234.21249554010248,168.80653770105775,424.2593075311874,341.79998779296875,33498400,19266500,18332400,57896400
2024-11-29,237.06935119628906,168.756591796875,422.61260986328125,345.1600036621094,237.5488197625333,169.236038050321,424.0297817162198,345.45001220703125,233.71304074851764,166.96864760176737,416.9639323784013,334.6499938964844,234.55211454995276,168.30710998168675,419.24935840992123,336.0799865722656,28481400,14257200,16271900,37167600
2024-12-02,239.3268585205078,171.29368591308594,430.1175842285156,357.0899963378906,240.52553753151284,171.88300683066288,432.13353107658475,360.0,236.89953466637493,168.37703052095557,420.4669212999132,351.1499938964844,237.00941446483552,168.5767985152317,420.72641076442574,352.3800048828125,48137100,23789100,20207200,77986500
2024-12-03,242.3834991455078,171.1438446044922,430.3371276855469,351.4200134277344,242.49337894569658,172.4823069012363,431.60457529422956,355.69000244140625,238.6376176509325,170.65441531581507,426.88402964452257,348.20001220703125,239.54662188503684,171.29368202779142,428.9798333762607,351.79998779296875,38861000,22248700,18302000,58267200
2024-12-04,242.74310302734375,174.17037963867188,436.544677734375,357.92999267578125,243.84190102311462,174.70976999200622,438.79017518476684,358.1000061035156,240.9850414761411,170.86417130279446,431.7642546343851,348.6000061035156,242.60325739533934,170.95406461457648,432.1634480898198,353.0,44383900,31615100,26009400,50810900
2024-12-05,242.7730712890625,172.44236755371094,441.7342529296875,369.489990234375,244.2714238935446,175.858450636237,443.770179142923,375.42999267578125,241.86408229295347,172.13272486876673,435.2971785217715,359.5,243.72204013219255,175.15925501840792,437.0436765362191,359.8699951171875,40033900,21356200,21697800,81403600
2024-12-06,242.5732879638672,174.510009765625,442.682373046875,389.2200012207031,244.3613305629988,174.8795813358406,445.2073090094776,389.489990234375,241.8141281502541,171.6632661685559,440.88595677867977,370.79998779296875,242.6432183998472,171.83306973436635,441.4148949698492,377.4200134277344,36870600,21462400,18821000,81455800
2024-12-09,246.47900390625,175.3699951171875,445.12744140625,389.7900085449219,246.96847124510987,176.25999450683594,447.4328163406456,404.79998779296875,241.48449521514058,173.64999389648438,439.6184986530788,378.010009765625,241.56440918324205,173.9600067138672,441.7143023543043,397.6099853515625,44649200,25389600,19144400,96359200
2024-12-10,247.4978790283203,185.1699981689453,442.4428405761719,400.989990234375,247.93739821602466,186.36000061035156,448.7202622082635,409.7300109863281,245.0705399660552,181.0500030517578,440.71632196493806,390.8500061035156,246.61884065291167,182.85000610351562,443.500747434082,392.67999267578125,36914800,54813000,18469500,97563600
2024-12-11,246.2192840576172,195.39999389648438,448.0915222167969,424.7699890136719,250.52454792031958,195.61000061035156,449.4488165759074,424.8800048828125,245.98952569372008,184.85000610351562,443.1614051498909,402.3800048828125,247.68767076725757,185.30999755859375,443.1614051498909,409.70001220703125,45205800,67894100,19200200,104287600
2024-12-12,247.68768310546875,191.9600067138672,448.6603698730469,418.1000061035156,248.46682524629017,195.17999267578125,455.24716851093444,429.29998779296875,245.41017310687806,191.7100067138672,448.2112581986308,415.0,246.61885092340057,195.0,448.2112581986308,424.8399963378906,32777500,34817500,20834800,87752200
2024-12-13,247.85748291015625,189.82000732421875,446.37493896484375,436.2300109863281,249.01619729452798,192.72999572753906,450.5266178755225,436.29998779296875,245.96955931284188,189.63999938964844,444.6883184556146,415.7099914550781,247.54782582286595,191.00999450683594,447.5426110314286,420.0,33155300,25143500,20177800,89000200
2024-12-16,250.7642822265625,196.66000366210938,450.6863098144531,463.0199890136719,251.10392039685559,199.0,451.27512549789225,463.19000244140625,247.3780059899919,192.6199951171875,444.38893932865295,436.1499938964844,247.71764416028498,192.8699951171875,446.37494735046533,441.0899963378906,51694800,44934900,23598800,114083800
2024-12-17,253.20159912109375,195.4199981689453,453.5505676269531,479.8599853515625,253.5512208135588,201.4199981689453,454.3789237624039,483.989990234375,249.50566587259755,194.97999572753906,448.67036888572403,457.510009765625,249.80533943156328,197.25,450.10748972576295,475.8999938964844,51356400,43504000,22733500,131223000
2024-12-18,247.77757263183594,188.39999389648438,436.5147399902344,440.1300048828125,254.0007260278641,197.0,451.7441820228141,488.5400085449219,247.46791553993853,187.74000549316406,436.1454548251872,427.010009765625,251.88305927654196,195.22000122070312,450.4168569277278,466.5,56774100,34166100,24444500,149340800
2024-12-19,249.51565551757812,188.50999450683594,436.15545654296875,436.1700134277344,251.72323503929724,193.02999877929688,442.29314366547726,456.3599853515625,246.81862390484895,188.3800048828125,435.4468858542376,420.0199890136719,247.22817727073837,191.6300048828125,440.73626782337294,451.8800048828125,60882300,32265200,22963700,118566100
2024-12-20,254.21051025390625,191.41000366210938,435.726318359375,421.05999755859375,254.71994465608725,192.88999938964844,442.85201454579715,447.0799865722656,245.42017186050566,185.22000122070312,427.7722660445124,417.6400146484375,247.76758181309805,185.77999877929688,432.2432815476765,425.510009765625,147495300,63462900,64263700,132216200
2024-12-23,254.98965454101562,194.6300048828125,434.3790283203125,430.6000061035156,255.36922684225433,195.10000610351562,436.7742196281346,434.510009765625,253.17164603591402,190.14999389648438,431.96385754199804,415.4100036621094,254.49020366493687,192.6199951171875,435.86603695951885,431.0,40858800,25675000,19152500,72698100
2024-12-24,257.91644287109375,196.11000061035156,438.4508361816406,462.2799987792969,257.92641115938613,196.11000061035156,438.7203153724094,462.7799987792969,255.0096198916901,193.77999877929688,433.32113775673025,435.1400146484375,255.2094124344067,194.83999633789062,433.7802087154167,435.8999938964844,23234700,10403300,7164500,59551800
2024-12-26,258.7355041503906,195.60000610351562,437.2332763671875,454.1300048828125,259.81433504408284,196.75,440.0576302640168,465.3299865722656,257.34704665632455,194.3800048828125,435.7562575113133,451.0199890136719,257.90642916266114,195.14999389648438,438.20133650274425,465.1600036621094,27237100,12046600,8194200,76366400
2024-12-27,255.30929565429688,192.75999450683594,429.66845703125,431.6600036621094,258.41589596104086,195.32000732421875,434.3490742197977,450.0,252.78207543596488,190.64999389648438,425.49682901810996,426.5,257.54682582842287,194.9499969482422,433.73031978660106,449.5199890136719,42355300,18891400,18117700,82666800
2024-12-30,251.9230194091797,191.24000549316406,423.9798583984375,417.4100036621094,253.22159473829512,192.5500030517578,426.6944166190143,427.0,250.47461491371794,189.1199951171875,421.05572893712207,415.75,251.95298524244893,189.8000030517578,425.2074080072107,419.3999938964844,35557500,14264700,13158700,64941000
2024-12-31,250.1449737548828,189.3000030517578,420.6565246582031,403.8399963378906,253.00183336212825,191.9600067138672,425.8760697244736,427.92999267578125,249.15605553782555,188.50999450683594,419.81820926028456,402.5400085449219,252.16275955239965,191.0800018310547,425.24732556190753,423.7900085449219,39480700,17466900,13246500,76825100
2025-01-02,243.5821990966797,189.42999267578125,417.74237060546875,379.2799987792969,248.826433311358,192.0,425.2174031564215,392.7300109863281,241.55442975303322,187.5,414.01985416103116,373.0400085449219,248.65660659999048,190.64999389648438,424.67847521686525,390.1000061035156,55740700,20370800,16896500,109710700
2025-01-03,243.0927276611328,191.7899932861328,422.5028381347656,410.44000244140625,243.91181916074598,193.2100067138672,423.1814700735548,411.8800048828125,241.624340886356,189.97999572753906,418.7004647827294,379.45001220703125,243.0927276611328,191.3699951171875,420.2373611517797,381.4800109863281,40244100,18596200,16662900,95423300
2025-01-06,244.73092651367188,196.8699951171875,426.99383544921875,411.04998779296875,247.05836939894766,198.22000122070312,433.450889550372,426.42999267578125,242.93290033169586,193.85000610351562,424.6285829292995,401.70001220703125,244.04168187374515,193.97999572753906,427.1435291929144,423.20001220703125,45045600,29563600,20573600,85516500
2025-01-07,241.94400024414062,195.49000549316406,421.5247802734375,394.3599853515625,245.28032844029428,201.0,429.7882097463078,414.3299865722656,241.08494412707995,194.60000610351562,419.957914728963,390.0,242.71314361950866,197.11000061035156,428.1415176926379,405.8299865722656,40856000,26487200,18139100,75699500
2025-01-08,242.43344116210938,193.9499969482422,423.7104187011719,394.94000244140625,243.44234164075266,196.2899932861328,426.11559975123726,402.5,239.78635773622742,192.3800048828125,420.69647292951623,387.3999938964844,241.65429905026372,192.57000732421875,422.61261379874435,392.95001220703125,37628900,24864800,15054600,73038800
2025-01-10,236.58987426757812,192.0399932861328,418.11163330078125,394.739990234375,239.8962364632009,196.52000427246094,423.86008600637365,399.2799987792969,232.74409661721964,190.30999755859375,414.1894746460312,377.2900085449219,239.7463920626497,194.3000030517578,423.7802594986814,391.3999938964844,61710900,26665200,20201100,62287300
2025-01-13,234.14256286621094,191.00999450683594,416.35516357421875,403.30999755859375,234.41227060505477,191.17999267578125,417.66253969684465,403.7900085449219,229.46771001708314,187.36000061035156,411.4649750549722,380.07000732421875,233.27352322575203,190.07000732421875,414.4090535363967,383.2099914550781,49630700,21823700,17604800,67580500
2025-01-14,233.02378845214844,189.66000366210938,414.8382263183594,396.3599853515625,235.8606656353981,191.97999572753906,418.9000587938386,422.6400146484375,232.21468051006943,188.30999755859375,409.89811945983064,394.5400085449219,234.49217517741417,191.24000549316406,416.9739281792526,414.3399963378906,39435300,17174900,16935900,84565000
2025-01-15,237.60874938964844,195.5500030517578,425.4569091796875,428.2200012207031,238.6975638581554,196.36000061035156,427.29322350331137,429.79998779296875,234.17252500331003,191.86000061035156,417.4329894853562,405.6600036621094,234.38230107288462,193.08999633789062,418.29128437786517,409.8999938964844,39832000,21776000,19637800,81375500
2025-01-16,228.00930786132812,192.91000366210938,423.7303466796875,413.82000732421875,237.74859991927732,195.47999572753906,428.6305247845027,424.0,227.7795647267042,192.80999755859375,423.5407549144398,409.1300048828125,237.089336348529,194.13999938964844,427.84212760615685,423.489990234375,71759100,17815400,15300000,68335200
2025-01-17,229.7274169921875,196.0,428.1714782714844,426.5,232.03487756376998,197.22999572753906,433.61058460419247,439.739990234375,228.22906438809179,193.75,427.31321381371214,419.75,231.86506609768284,196.52999877929688,433.22135040368397,421.5,68488300,27735100,26197500,94991400
2025-01-21,222.39547729492188,198.0500030517578,427.64251708984375,424.07000732421875,224.17352112887505,202.2899932861328,430.03770829379437,433.20001220703125,219.13906319002535,197.8699951171875,424.7483264493822,406.30999755859375,223.75398423747347,199.07000732421875,429.33912735658424,432.6400146484375,98070400,29971300,26085700,87320900
2025-01-22,223.58416748046875,198.3699951171875,445.30712890625,415.1099853515625,223.87384226456615,200.47999572753906,446.37496460039233,428.0,219.54859611049605,197.52999877929688,435.1275277712005,414.5899963378906,219.54859611049605,199.05999755859375,436.68440364505375,416.80999755859375,64126500,26200600,27803800,60963300
2025-01-23,223.41436767578125,197.97999572753906,445.8160705566406,412.3800048828125,226.78066167492807,200.3000030517578,445.85599903960934,420.7300109863281,222.05586069453574,195.1999969482422,440.61650492666485,408.95001220703125,224.493183388126,198.13999938964844,441.1155043659929,416.05999755859375,60234800,26951400,18389300,50690600
2025-01-24,222.5353240966797,200.2100067138672,443.17138671875,406.5799865722656,225.38220009721186,200.89999389648438,445.7562002010948,418.8800048828125,221.16683361690275,198.0,440.5167060042179,405.7799987792969,224.53312753788666,198.10000610351562,444.2691915941594,414.45001220703125,54697900,23877500,15549500,56427100
2025-01-27,229.6075439453125,191.80999755859375,433.6903991699219,397.1499938964844,231.89502211760887,196.8800048828125,434.32913308449037,406.69000244140625,223.73399710835045,190.72999572753906,422.6525337820519,389.0,223.77396171163917,192.41000366210938,423.16152296669173,394.79998779296875,94863400,41728900,35647800,58125500
2025-01-28,237.99832153320312,195.3000030517578,446.30511474609375,398.0899963378906,239.9262098046868,195.47999572753906,447.4827461239755,400.5899963378906,230.55650666713984,190.67999267578125,430.51676503368185,386.5,230.59647127201654,192.75,433.73032267022137,396.9100036621094,75707600,24157900,23491700,48910700
2025-01-29,239.0971221923828,195.41000366210938,441.44482421875,389.1000061035156,239.5965730646729,196.7899932861328,445.98573732495043,398.5899963378906,233.75299176206667,193.42999267578125,439.51869372032735,384.4800109863281,233.86287156365174,195.55999755859375,445.79611510422404,395.2099914550781,45486100,18218300,23581400,68033600
2025-01-30,237.3290557861328,200.8699951171875,414.1595458984375,400.2799987792969,240.52553823889048,201.39999389648438,422.0137922192137,412.5,236.94948349745044,197.6699981689453,412.33322134699057,384.4100036621094,238.40787147181928,198.0,417.9319804505241,410.7799987792969,55658300,24354700,54586300,98092900
2025-01-31,235.74081420898438,204.02000427246094,414.22943115234375,404.6000061035156,246.91852728753366,205.47999572753906,419.84816997012905,419.989990234375,233.18362815459494,201.8000030517578,414.0797374049759,401.3399963378906,246.91852728753366,202.0,418.141600337115,401.5299987792969,101075100,32042000,34223400,83568200
2025-02-03,227.75958251953125,201.22999572753906,410.09771728515625,383.67999267578125,231.5753945205246,203.75,414.57872255523336,389.1700134277344,225.45212191586603,200.10000610351562,407.8422300476431,374.3599853515625,229.73741895869952,200.69000244140625,410.7763492208031,386.67999267578125,73063300,27838300,25679100,93732100
2025-02-04,232.54432678222656,206.3800048828125,411.5447998046875,392.2099914550781,232.87396618357337,207.0500030517578,413.09171636714575,394.0,226.40107197135944,202.80999755859375,408.9200578355856,381.3999938964844,227.00041910872287,203.38999938964844,411.86416676091864,382.6300048828125,45067300,43856400,20532100,57072200
2025-02-05,232.21469116210938,191.3300018310547,412.4629821777344,378.1700134277344,232.4144684638066,192.75,413.0018796658512,388.3900146484375,228.0193068583431,188.02999877929688,409.5787506797878,375.5299987792969,228.27901582634638,191.07000732421875,411.5248607564065,387.510009765625,39620300,70373900,16316700,57223300
2025-02-06,232.9638671875,191.60000610351562,414.9879150390625,374.32000732421875,233.54323203112875,192.10000610351562,417.36315732347487,375.3999938964844,230.17692277145878,188.72000122070312,413.1715497090401,363.17999267578125,231.0359788855247,189.5,413.1715497090401,373.0299987792969,29925300,29297400,16309800,77918200
2025-02-07,227.3800048828125,185.33999633789062,408.9300537109375,361.6199951171875,233.74300400322835,191.17999267578125,417.8122379259866,380.54998779296875,227.0104008794231,183.24000549316406,407.2833615993766,360.3399963378906,232.3445476829273,191.0500030517578,415.6465973451397,370.19000244140625,39707200,49315000,22886800,70298300
2025-02-10,227.64999389648438,186.47000122070312,411.3951110839844,350.7300109863281,230.58999633789062,188.1999969482422,414.62861779989964,362.70001220703125,227.1999969482422,185.86000061035156,410.0977246861568,350.510009765625,229.57000732421875,187.35000610351562,412.8821197108573,356.2099914550781,33115600,23105600,20817900,77514900
2025-02-11,232.6199951171875,185.32000732421875,410.6166687011719,328.5,235.22999572753906,186.94000244140625,411.6645553606299,349.3699951171875,228.1300048828125,184.27999877929688,408.48093644203584,325.1000061035156,228.1999969482422,185.02999877929688,408.8202828688126,345.79998779296875,53718400,21239500,18140600,118543400
2025-02-12,236.8699951171875,183.61000061035156,408.2214660644531,336.510009765625,236.9600067138672,185.11000061035156,409.92803560329327,346.3999938964844,230.67999267578125,181.8300018310547,403.56079794352274,329.1199951171875,231.1999969482422,183.22000122070312,406.3951110778186,329.94000244140625,45243300,22072600,19121700,105382700
2025-02-13,241.52999877929688,186.13999938964844,409.7184753417969,355.94000244140625,242.33999633789062,186.27999877929688,410.17754630619044,358.69000244140625,235.57000732421875,183.13999938964844,405.54681680905935,342.8500061035156,236.91000366210938,184.32000732421875,406.185550721702,345.0,53614100,21402500,23891700,89441500
2025-02-14,244.60000610351562,185.22999572753906,407.6126708984375,355.8399963378906,245.5500030517578,186.39999389648438,408.0917213200678,362.0,240.99000549316406,184.32000732421875,405.06778596420224,347.5,241.25,185.05999755859375,406.9739674594389,360.6199951171875,40896200,20448400,22758500,68277300
2025-02-18,244.47000122070312,183.77000427246094,408.8202819824219,354.1099853515625,245.17999267578125,185.9600067138672,409.7783523938356,359.1000061035156,241.83999633789062,181.74000549316406,405.6865508328786,350.0199890136719,244.14999389648438,185.60000610351562,407.18354917543536,355.010009765625,48822500,29916700,21423100,51631700
2025-02-19,244.8699951171875,185.27000427246094,413.94000244140625,360.55999755859375,246.00999450683594,185.4600067138672,414.6585628844229,367.3399963378906,243.16000366210938,183.58999633789062,406.8342549807474,353.6700134277344,244.66000366210938,184.07000732421875,407.06380569744374,354.0,32204200,19549400,24114200,67094400
2025-02-20,245.8300018310547,184.55999755859375,416.1300048828125,354.3999938964844,246.77999877929688,185.30999755859375,419.30999755859375,362.29998779296875,244.2899932861328,182.72000122070312,412.5400085449219,348.0,244.94000244140625,184.8000030517578,415.2900085449219,361.510009765625,32316900,20441500,23508700,45965400
2025-02-21,245.5500030517578,179.66000366210938,408.2099914550781,337.79998779296875,248.69000244140625,185.33999633789062,418.04998779296875,354.9800109863281,245.22000122070312,179.0800018310547,407.8900146484375,334.4200134277344,245.9499969482422,185.14999389648438,417.3399963378906,353.44000244140625,53197400,35199200,27524800,74058600
2025-02-24,247.10000610351562,179.25,404.0,330.5299987792969,248.86000061035156,183.1199951171875,409.3699951171875,342.3999938964844,244.4199981689453,178.88999938964844,399.32000732421875,324.70001220703125,244.92999267578125,181.99000549316406,408.510009765625,338.1400146484375,51326400,29854200,26443700,76052300
2025-02-25,247.0399932861328,175.4199981689453,397.8999938964844,302.79998779296875,250.0,178.74000549316406,401.9200134277344,328.8900146484375,244.91000366210938,174.69000244140625,396.70001220703125,297.25,248.0,178.0399932861328,401.1000061035156,327.0199890136719,48013300,41913400,29387400,134228800
2025-02-26,240.36000061035156,172.72999572753906,399.7300109863281,290.79998779296875,244.97999572753906,176.0800018310547,403.6000061035156,309.0,239.1300048828125,171.5800018310547,394.25,288.0400085449219,244.3300018310547,175.07000732421875,398.010009765625,303.7099914550781,44433600,35431300,19619000,100118300
2025-02-27,237.3000030517578,168.5,392.5299987792969,281.95001220703125,242.4600067138672,174.55999755859375,405.739990234375,297.2300109863281,237.05999755859375,167.94000244140625,392.1700134277344,280.8800048828125,239.41000366210938,173.99000549316406,401.2699890136719,291.1600036621094,41153600,39991000,21127400,101748200
2025-02-28,241.83999633789062,170.27999877929688,396.989990234375,292.9800109863281,242.08999633789062,170.61000061035156,397.6300048828125,293.8800048828125,230.1999969482422,166.77000427246094,386.57000732421875,273.6000061035156,236.9499969482422,168.67999267578125,392.6600036621094,279.5,56833400,48130600,32845700,115697000
