Date,SMA_AAPL,Volatility_AAPL,SMA_TSLA,Volatility_TSLA,SMA_GOOGL,Volatility_GOOGL,SMA_MSFT,Volatility_MSFT,Prediction_AAPL,Prediction_TSLA,Prediction_GOOGL,Prediction_MSFT
2025-03-01,307.61005804312055,22.98437015543942,241.41351495975675,5.936814133849481,175.85644525028582,5.921122548372751,26123593.769135952,5023129.639649802,317.92763245322305,240.6735830156622,177.26905325694432,27729350.512746133
2025-03-02,306.0394528027765,22.61755427964533,239.60772911159827,5.960736737488346,175.96169685871453,5.88268213798101,25979786.360539,5042265.29470109,316.18547699510475,238.94007161459834,177.35365089491043,27536623.659493543
2025-03-03,304.59335310134287,22.903375002106884,240.98876317875667,5.961612208247178,177.63653729120003,5.940128057168432,26394840.272046562,4976282.646486872,315.01205384752933,240.2617540508005,178.98030041353107,28096806.490537852
2025-03-04,308.90890365796946,22.81890242410733,238.2906492552734,5.988925705527264,178.30877461215172,5.941292919393237,26079674.370063853,4959184.163867945,319.044583572976,237.6734219706611,179.624018909665,27696051.978429236
2025-03-05,304.2899155707726,22.86513053274564,241.2702413419955,5.948523469436923,175.5228544707289,5.889822850721773,26036833.990042098,4968879.366590012,314.6980029282307,240.53395705612422,176.9367376217289,27637175.35920286
2025-03-06,304.40972958409014,22.649870907119208,241.20202736351786,5.962992459519425,177.53266531371352,5.923734343529027,26366715.88167289,5036238.7314127935,314.66292126259066,240.4655881424879,178.87403906730768,28038526.141962174
2025-03-07,307.4457994488908,23.001046945464193,242.52006008527906,5.916466897599234,178.91072057264813,5.9474917332499135,26169138.37844191,4967989.07418267,317.7834427433076,241.73704972331262,180.2025891101702,27808364.253110014
2025-03-08,309.022971067218,22.641814988305484,239.41878131756494,5.977163549857837,176.4572547571831,5.955984312849142,26414459.35590731,5048365.756593894,319.0304161015104,238.7557248943,177.85855016204954,28095742.209670983
2025-03-09,305.3613279398088,22.97931643040674,240.32568698135475,5.914782783497436,176.0245017526467,5.871698088662234,26299177.77976972,5007599.432936582,315.79248987487136,239.6370448184249,177.40914177280789,27961794.325363595
2025-03-10,308.8412133486567,22.69517141760637,241.26595418067274,5.91132756017101,177.48378997721363,5.88178032287746,26131782.640576135,4970695.085545623,318.89496919606427,240.53776452418683,178.80968761159858,27759130.56019085
2025-03-11,303.97394951718513,22.869380838601653,242.32699592593963,5.99227169145404,178.1656770556762,5.89395171231654,25968198.274289347,4992542.878739254,314.4014225425763,241.53613426329446,179.46725288059312,27539869.661648445
2025-03-12,304.28718024923177,22.802584455829393,241.89164888610193,5.969918212391963,178.9177927872893,5.898789894920089,26181672.747513592,5024609.4192662705,314.65221587201074,241.12419231935863,180.18894270735444,27803813.886376165
2025-03-13,304.11354434915546,22.765572132733844,241.07257523202486,5.97976325886608,176.98635148041748,5.952185056821405,26336793.31075792,4981558.40821867,314.4620595235154,240.3381150468603,178.36322386754017,28019910.186321206
2025-03-14,305.0267511188444,22.94012900970152,238.93878661461622,5.964955396975918,175.88598647040078,5.887829524741504,25949518.06929285,5029315.568752746,315.4482696978787,238.29889031073418,177.28336494929337,27502277.015796572
2025-03-15,306.93303556374366,22.725131241381277,241.4226324808005,5.887440078511899,177.44355682259706,5.8564685213958265,26215023.951167714,4964490.146168563,317.1068287202788,240.69281098317506,178.76058103908315,27868904.105504245
2025-03-16,308.53988896827525,22.61335518927378,239.79055460258994,5.984894326606802,178.74596687569374,5.961219751015164,26401924.5679395,4956653.225992603,318.55283087303576,239.10992668163306,180.05069866452374,28113144.86851103
2025-03-17,305.804226652801,22.792769314031435,240.45164547160084,5.928339325679446,177.75026602513356,5.861820468137585,25981210.636694398,4991238.0171548,316.08350064474246,239.7547238158852,179.05629899885892,27557152.228694297
2025-03-18,308.5283369200735,22.797103058253693,242.1084489188156,5.948935947083114,177.93320384710222,5.925794728868114,25896882.94934464,4992228.8672571,318.6687760346943,241.33616691975897,179.25815795391225,27447885.403726216
2025-03-19,305.09676700012847,22.800144915369764,240.07527686927605,5.981449295474984,176.43667821301102,5.853545967126389,26202847.021801792,5042877.88626073,315.41796765594785,239.38318374961455,177.7959243056041,27824468.140345383
2025-03-20,306.8684212280092,22.642149954232934,241.55977477339744,5.903298968943696,176.9025804008393,5.90927781817678,26003442.8064072,4983290.9552398,316.9882718122657,240.8207049814307,178.26508287925222,27588774.36484852
2025-03-21,305.96576565890626,22.85191627789339,238.85049316459492,5.926975979453147,177.1285337417866,5.929392597226715,26336156.895366006,5003197.449443242,316.2774760316259,238.22245707648887,178.4897174614934,28011162.799517587
2025-03-22,308.9491251199825,22.98700145966848,237.94450761533136,5.955971730909381,178.18154612699863,5.941874217233037,26223112.608219016,4984300.321487625,319.1987996743692,237.34911829440261,179.502523992771,27872094.441129368
2025-03-23,308.71728650139255,22.777016608257846,238.6071509194016,5.888578329187989,177.85126075323925,5.929481550267786,26202843.20760336,4987623.876986996,318.8340165214614,237.99770650576068,179.18129604611084,27844700.49951431
2025-03-24,307.8531812867855,22.79507604404167,241.05125340136777,5.913835735646542,177.31340615215157,5.914978009058256,25936443.229878955,4982218.645489002,318.0273717726551,240.33172837892053,178.6605707198745,27502641.358873576
2025-03-25,307.40829723461087,22.71989617319329,240.0533747208401,5.98724034736056,177.80691502160565,5.943674318690514,26216751.355026424,4989658.022077518,317.55373110125583,239.36098825787974,179.14481275619306,27861916.975049227
2025-03-26,308.1087757974426,22.811404870851685,240.36538245254232,5.9236853026511795,176.36730055195943,5.958565792708048,25947664.691626694,5020131.881265473,318.28093568369746,239.67314625987703,177.7735595171788,27503247.10415376
2025-03-27,303.69454362007997,22.762156562987023,238.72602570181826,5.943933262224623,176.14821083640072,5.950897490389338,26228865.81165955,4962809.572422267,314.06251481501937,238.0997154374185,177.56070935450649,27887395.525289208
2025-03-28,304.18817648149655,22.741658871353366,241.46197503218286,5.912447987734806,178.51155389888882,5.886968257634472,26199129.131342374,4962090.734907963,314.5162915859445,240.7251492714095,179.7952779925038,27849255.749282412
2025-03-29,303.88890448361957,22.930910703616917,240.8954957775369,5.92458561694449,177.36509236830238,5.8532569846922,26309994.460470784,4957111.74720203,314.3632976364276,240.18035730583955,178.68415620986778,27994254.965285838
2025-03-30,305.73767696391286,22.62195240593664,241.2772601971848,5.908194046754054,178.29225027941916,5.952968454296259,26396021.477594603,5027866.40141242,315.90245011092327,240.54925262216597,179.61310142137378,28079438.92255959
2025-03-31,306.7920882989975,22.693086637693767,240.7439465698649,5.955195264752074,177.84837643423526,5.881717966739235,25938980.265818104,4990881.157279535,316.95108980309595,240.02879050703814,179.15851600559654,27502745.057633385
2025-04-01,303.8811244967956,22.850021961464396,239.41683019793405,5.944256615123741,176.63609199713244,5.938141573184631,26407286.156435136,5012303.772294803,314.30006116635894,238.76085613004102,178.0221917529506,28099686.503369663
2025-04-02,307.2824378118138,22.781128130033004,239.01599364291013,5.914985228954794,178.71285325452212,5.864499757285487,26383700.266780496,5026690.738623752,317.4767110267682,238.3834175191086,179.9784735627619,28063957.449108135
2025-04-03,307.7900092391018,22.6757753582574,241.63691453211837,5.913450629187236,178.18764651653947,5.940651898252404,25974154.85459878,5009445.530797713,317.8850999862633,240.89238087284826,179.50784881326172,27541371.460857317
2025-04-04,308.03002926387427,22.777196275067503,239.34828599905674,5.956455520987737,178.1361617078385,5.903876524379001,26184119.247520972,5020450.886971562,318.1826646394116,238.69265395288494,179.44317112204612,27808496.488020595
2025-04-05,303.13760997974606,22.744994673420244,239.94830384171547,5.933180409049696,177.84914355683694,5.8561336804468125,26187411.488974273,4967894.636533234,313.52272534765325,239.27191642678116,179.14852633357535,27831997.417468462
2025-04-06,306.8348763208891,23.00693513074659,238.47082810752394,5.954252638676541,177.29382830598075,5.940351759507797,25960957.762698174,5016021.8170178,317.20839300780966,237.85325610274555,178.65247310569342,27521919.619895924
2025-04-07,309.0877838653695,22.898489178141745,242.0187618452647,5.924683285498008,178.60245402735694,5.886998783652933,26360738.106734615,4995536.154115927,319.26911297297636,241.25548031034234,179.88226857028766,28045713.910960138
2025-04-08,303.2731039274621,22.990955415809623,239.31288435703698,5.975041148002101,178.72213311626436,5.873972583308341,26376034.88401866,5004054.85343737,313.82102475692074,238.65481610795186,179.9913235476467,28062348.687686797
2025-04-09,308.3606037378193,22.725879072809423,239.46853809995494,5.962639366429785,177.9989487085348,5.934852491025956,26020673.23872302,5010954.546465128,318.4605886071096,238.80643908268766,179.32486249587788,27600894.344407193
2025-04-10,305.0734765401724,22.809300425063398,238.51684504636376,5.903297964333123,178.16251443352485,5.958192557175153,25996078.750627972,4993716.633909311,315.40221255713305,237.9081388371476,179.49115337542264,27575445.64894277
2025-04-11,308.71966870308916,22.759884929525125,239.67231060531867,5.926065646240061,177.68221226051114,5.852663682308399,26025685.84836648,5029129.209204354,318.8244436069833,239.00926032063023,178.98734367708212,27600711.179214206
2025-04-12,306.00224507530953,22.74812433721594,237.94335520845186,5.934380763585113,178.04022680908744,5.956585999415254,26306272.58698086,5009721.935570138,316.24037776357295,237.35260730377865,179.37346907775907,27970179.437761053
2025-04-13,304.7424972135257,22.783721310336425,241.91719048100632,5.892657226036301,177.13363377938362,5.912335002935566,25959199.09206173,4959904.020935246,315.07080043307013,241.1650718244273,178.48744771510246,27540202.06188234
2025-04-14,305.22201311731885,22.881633003172308,239.3536796785605,5.968644751771399,176.07322841863964,5.874781998733158,26275334.46590811,5012323.333081317,315.59296842034684,238.69522410963103,177.4570585060769,27929272.01003485
2025-04-15,307.47517590182224,22.687064857153217,239.55819504069274,5.878288886440823,176.57008761738268,5.927306584278534,26077286.07890209,4997072.200944241,317.5944545903758,238.9101949617387,177.95449396355284,27679090.811023388
2025-04-16,305.62934534554637,22.99362288014599,241.8929832605651,5.985436625433915,175.73871753874508,5.897515347000641,26290087.146985326,4994693.442830762,316.05643324892054,241.1221690147719,177.14651050781947,27954781.280128326
2025-04-17,303.18551207217047,22.706272978626465,239.9215272276987,5.93098184518171,178.86509921896592,5.935624465862021,26100947.74888706,5020575.4587796135,313.54139237696603,239.24675455895877,180.1539621369811,27701040.090562206
2025-04-18,308.20669749115956,22.648899271840598,241.7702073720616,5.920735511060998,177.9204757464266,5.848058219878305,26209678.20730394,5014241.4087743405,318.2615332810745,241.01841388574394,179.21339569331897,27843778.558923047
2025-04-19,305.66463004656157,23.035892920687967,238.37142189824667,5.926128182720599,175.8431002194437,5.9253950998189175,26215028.431440677,4972605.635353717,316.11907246351814,237.76409020630413,177.2580749115003,27865937.519545745
2025-04-20,308.42185497735693,22.969692957198067,242.16906058604528,5.933682313030552,178.4647686430827,5.922864619485693,26292026.24976951,5041472.973167704,318.687028057476,241.39742609673917,179.76555753883267,27940152.07995983
2025-04-21,309.2021093146464,22.633309832537442,239.1213172255335,5.906398275844225,175.47296564548975,5.948974856140574,26123618.5688882,5049140.337095896,319.1943540799596,238.4860551964655,176.91379515685514,27719855.884840507
2025-04-22,306.7870125087306,22.7336844296827,238.3039790170726,5.930475617002795,178.30110364813845,5.8456399092218465,26350685.869126,5042660.669460726,316.9743149999875,237.69861204441824,179.57658584077004,28015472.2931636
2025-04-23,307.96856657129507,22.63456819988984,241.72509203633234,5.904279809312562,176.9162080727203,5.927925627223068,26143590.41396379,5052503.855971425,318.02590338246563,240.9787312127053,178.28593877437072,27744416.350151137
2025-04-24,307.7353742989215,22.610545134256963,239.86553845391023,5.877921312225332,178.5734239392386,5.855109236937941,26418541.14792417,5000557.041781258,317.78826174241624,239.20444952992813,179.84112457920813,28118523.965897758
2025-04-25,308.061656296465,23.000512345653732,241.05661741966628,5.990619838151912,177.4575401894896,5.875140203097295,26298337.823546447,5026253.938016528,318.3668665009795,240.32053187271592,178.78178728721363,27953877.191937674
2025-04-26,303.37696894393423,22.922099726792418,240.8075643110095,5.878164787162468,176.8964292443741,5.884056644994761,26033100.687440496,5031200.723150524,313.871930611045,240.1060658974985,178.24862565172214,27609528.267754104
2025-04-27,305.3460789515823,22.81922979932386,241.91674826192406,5.926068973524695,177.4863950522598,5.915547563560675,26029741.248319414,4962133.611571624,315.6674794275634,241.1575424185395,178.82633386875864,27630486.222617026
2025-04-28,306.31663888558984,22.808223725661946,239.3785081288092,5.993129178582695,176.2880368099564,5.862258479028714,25924888.465447195,5025033.851186778,316.57990748226916,238.7137814372866,177.65734865040613,27472037.645931978
2025-04-29,304.8502358961922,22.688976145533346,238.76840195580962,5.895159089450998,176.5703744530804,5.861914408719358,25966800.707617875,4976820.56801336,315.1074990755871,238.15064970199543,177.9273591905717,27543823.231717035
2025-04-30,307.92061608442083,22.65550409911369,238.3682602807366,5.959028424744636,177.73505810543483,5.895107224276883,26197314.96918415,4977720.312052402,317.9949076575316,237.75406669366814,179.0556994971692,27841188.397470105
2025-05-01,304.67170759716566,22.911875630122402,237.94752580986292,5.965185260475478,175.9287074302056,5.918400460053252,26319813.207897034,5021040.185535534,315.0921994142945,237.3500476182459,177.33705635215495,27983520.887765434
2025-05-02,306.45691210609596,22.95678789586728,238.7351224022874,5.880905456090536,178.67695639803992,5.858964031166192,26108931.701972656,4993256.587613722,316.8154755359608,238.12182740576472,179.94180534949834,27721356.65080847
2025-05-03,303.58833506580504,22.979957822871327,240.62484023020644,5.973646646083932,178.61682242080207,5.950518662462441,26049542.476738762,4976795.027043216,314.1122488322444,239.9108625427459,179.9226414223573,27650688.389524873
2025-05-04,304.63993326825397,22.71261136716658,239.27048935792175,5.971742556906073,177.88527262498903,5.961113282770006,26318376.162314236,5004202.716177544,314.9244680364361,238.61493892630713,179.22709879334812,27987831.910319503
2025-05-05,304.89707672660177,22.92138753463268,238.7051185129182,5.898217153674651,176.1235957647196,5.941287343549533,26261013.11366216,4971510.537304517,315.3124038472129,238.0894270101516,177.53312831663052,27925724.940980766
2025-05-06,306.2252176875325,22.654170940496503,241.59637827634756,5.984566409909745,178.02121257953704,5.859853274658608,26139965.335801743,4980193.248978133,316.3868576030402,240.8384560838801,179.3147296418386,27766219.208645377
2025-05-07,305.96318911943933,22.9430447810956,238.9258150261307,5.973720133061154,175.8230506651165,5.89044117418022,25952284.735041503,5006102.200882649,316.33796672673975,238.28461032727904,177.22423950449442,27514352.098769713
2025-05-08,306.33469764279107,22.88184320830165,242.22936635846412,5.93253612709762,176.03443221306853,5.915750728853787,26208230.663521282,5019753.988196252,316.6478674397231,241.4553920604467,177.43710846568788,27839890.114450406
2025-05-09,304.6163860133315,22.94782827956714,241.7246221990078,5.976914179536975,178.14583241066762,5.948743512974427,26242771.474181615,5000411.696176637,315.0645868860908,240.96283336158737,179.4712306012835,27891581.695065796
2025-05-10,303.3846978602365,22.878180983775934,240.8971577066903,5.980861292038946,178.39124925865667,5.882197973907344,25905228.800935395,4962945.285823606,313.84892696864466,240.16997912017302,179.67816503252334,27469388.926243737
2025-05-11,303.6657078194747,22.916285868292977,241.60721430790045,5.882531367116064,176.58683506611442,5.933196888115199,25941351.274430443,5025101.264323391,314.14162158608104,240.87052906902878,177.97298768889888,27493273.640100047
2025-05-12,305.8052565234998,22.947857168344665,238.00919185587213,5.985541879551551,175.62505781847483,5.874021756366305,26359112.57539614,5030662.612040337,316.1915801356619,237.40474228466954,177.02790783602728,28030749.253564432
2025-05-13,308.91947803368487,22.7757195567815,238.43966585724553,5.993478022869914,178.10730257512031,5.949344582048145,26148815.42273828,5020776.131461392,319.02478543803045,237.8150862893821,179.43461526936449,27762784.68968763
2025-05-14,304.6611930435625,22.59735229139182,237.85149056711873,5.878275740307385,177.087246047429,5.932778393787844,26061115.46697236,4997424.472120791,314.86502334936057,237.27661089287395,178.45163049536947,27658078.45780767
2025-05-15,306.96938773610947,22.7338530963258,241.8093668849903,5.893935589577325,177.53393703230088,5.935202869341882,25970943.877159644,5003703.994636272,317.14731154619824,241.06159565518743,178.8800629615291,27539327.57496509
2025-05-16,303.56316927369244,22.983640603092297,242.22196311317768,5.946221190925454,177.48106028729535,5.85017505005971,26228326.81015661,5049506.415578048,314.0909365866432,241.44539539135675,178.7938283088857,27854945.928945422
2025-05-17,305.83357547452766,22.73700676609614,241.24285891393183,5.884459202657917,176.5789247770089,5.871580631416692,26027586.91159259,5029206.632213718,316.0728119929967,240.52137315109164,177.9395921797566,27603137.926205188
2025-05-18,303.95242155190556,22.868862066310502,239.2461328984283,5.977276052763555,178.59482293402536,5.9448325904128385,25900889.63490155,4956682.264381433,314.380657143993,238.5904490475898,179.89920788877654,27466079.054311007
2025-05-19,304.7649872102983,22.70031311145231,239.47152455369744,5.923639440423318,178.02543572708268,5.899115216611486,26350427.84723796,5007911.920501449,315.0345180440302,238.81759223881213,179.33522726412826,28027866.12039641
2025-05-20,303.86653513567717,22.64684958949713,242.23007384616227,5.9094931232714805,176.43159858856578,5.935852211464097,26144408.080798283,5050570.7226869725,314.14592111102525,241.46097010832244,177.82556265707933,27746180.343264434
2025-05-21,308.9311548449974,22.604427607980792,240.36211921534726,5.944897602138841,176.8806661279257,5.961449552048141,25904206.1821616,5028822.015474575,318.9175605675381,239.66551131525375,178.26598207154632,27443940.325047694
2025-05-22,305.44581856997223,22.66747275572404,239.40694181740614,5.914884641145985,177.78742574840123,5.863757309010551,25977319.162583616,4970602.716961178,315.65722322376627,238.75763831993015,179.09266710780742,27559684.50099772
2025-05-23,304.0299853034632,22.813994586065057,239.2485971139209,5.90131990326272,177.5663717523081,5.871668506104359,26398717.316106282,5045894.194589145,314.41629129702454,238.60896232303259,178.88446759473456,28076317.585132636
2025-05-24,303.2309782586434,22.88238220420756,239.19889951772245,5.983261797790797,177.15392672715072,5.863319433485926,26390416.11659532,5051682.797097167,313.7061119569847,238.54396614098874,178.48632006914153,28063476.978345536
2025-05-25,308.97415689529277,22.61711950673415,238.79258708517526,5.912924781655843,176.71308078331933,5.93056868457502,26392173.584196113,5028510.565854075,318.9670887541157,238.1700202344705,178.09268428064183,28074233.678567845
2025-05-26,303.21564939954015,22.98461320851659,238.00794501573378,5.979344350277775,176.48934562145922,5.88896494162959,26314885.959107697,5031467.779743616,313.76218162397,237.40486697399592,177.86116503042302,27973338.453606408
2025-05-27,307.1994625149427,22.972360193202874,242.1616472477907,5.921488713870012,176.4373691114635,5.9271887691846565,25944311.426690906,5023463.413777259,317.5301200747937,241.39292373533263,177.8274528863316,27497696.368714217
2025-05-28,307.0054674245777,22.97361847736681,240.06764095921244,5.907698189359608,175.7012826948065,5.88275804693949,26271021.746898092,5046375.1029803315,317.3470940889885,239.3915606263638,177.10450543434038,27911230.63266215
2025-05-29,303.11958475502956,22.740220469948056,239.7720924399071,5.947866104704186,178.04857742783267,5.903752369635538,26248034.782075506,5034314.461606855,313.50234153447485,239.10013076087753,179.35931406904967,27885961.72983855
2025-05-30,308.82362309206707,22.78333168377845,239.27130462155853,5.890712689195549,178.50002868712144,5.884657306041522,26017746.636039916,5010201.482463909,318.93917799020846,238.63295299015937,179.78328145533885,27597390.637231883
2025-05-31,306.67414068426297,23.00915267052898,238.2696052601485,5.924190921225529,178.00732394527094,5.962461494473079,26245576.074755277,5023387.6660936335,317.0575573188007,237.66704755933523,179.34444869724396,27886788.50214536
2025-06-01,305.1658174888685,22.697421502521514,242.1899610572599,5.905752038380708,178.03102607206117,5.9084391925909046,26332267.870266136,5012745.345170422,315.4124826061792,241.42337147500152,179.3444845443811,28002643.36370418
2025-06-02,307.84826412905306,22.75047475812435,240.0659815247923,5.9703617585703554,176.5983927184213,5.902714220575597,26007451.23129446,5041987.938409741,317.991909097674,239.37664476841303,177.97126977052343,27572452.68851628
2025-06-03,306.6702449190356,22.89122154202796,240.82689931360147,5.888898622281231,176.10766549319388,5.907286572298335,26229303.13576011,4993315.160308652,316.972421474069,240.12228965038457,177.50363396127733,27876787.352065954
2025-06-04,306.93392528448334,22.62173266792636,241.63056121441193,5.9206903196560585,177.96841070110415,5.955462658769894,25976436.365357082,5030636.934539435,317.0362653524984,240.8847599764412,179.3042809889469,27536556.34390347
2025-06-05,307.3111066242794,22.867352988458595,241.94908086988605,5.93288246921104,176.17209648949458,5.910227322321749,26089531.927995134,4997440.210159772,317.5634338761784,241.18704073324943,177.56651737635255,27694770.770029858
2025-06-06,306.99201333444614,22.87797182786312,239.57577811058908,5.9944634441729,176.8239381393205,5.952026857263601,26164889.67595557,4996536.896304534,317.2682871618215,238.90231632043984,178.20775236175695,27792421.420145635
2025-06-07,303.6267982026385,23.017779302009824,242.51577851828418,5.9465408371760535,177.7541639908876,5.852911349834279,26126418.819227625,4986297.637883935,314.1748288368728,241.726555349689,179.0562944964287,27746488.944339138
2025-06-08,305.8910873581795,22.85882046016201,239.75193267050122,5.905347248688203,177.74520136829793,5.892227369362069,26150672.293319043,5031158.977305276,316.21145378195996,239.089877729299,179.06419798201347,27761379.90952272
2025-06-09,307.1111653100574,22.622313356531148,239.13760916247998,5.96958880954289,177.717826421126,5.9292326949077845,26171534.019919295,4968110.642389078,317.2046785966495,238.48820957127745,179.05351510490596,27811413.5482991
2025-06-10,306.9529083186414,22.793370285582906,241.38021415394363,5.988022937862938,175.50552408955082,5.877399065580115,26159036.266831297,5004691.058235294,317.17279251590503,240.63081758812422,176.91494759869295,27781875.573337488
2025-06-11,307.77411354845077,22.89008866687623,237.76904219629645,5.987301108755989,176.4807587240146,5.9472199136084924,26287657.618091125,5019427.154359123,318.01803605964596,237.17450681340685,177.87736631985476,27942584.74851448
2025-06-12,304.24812117255993,22.892312832903098,238.50753784055468,5.972331468044166,177.05217978533682,5.874934106151691,26248678.373806037,4985171.866459704,314.67715652914825,237.8845480681807,178.39383182169573,27904791.811966326
2025-06-13,305.08505158162654,22.982483292742124,239.8324474131811,5.909389392431248,177.4719939567168,5.926348694699954,26338050.483093344,4993094.073932302,315.53278456202804,239.16608340984905,178.81708149215913,28017308.702706233
2025-06-14,305.1319796370632,22.733515895425427,241.47631495217317,5.930035189916179,177.48735454755771,5.850766796240717,26143890.027959514,5014299.354120779,315.4053331712038,240.7351343389685,178.80009900278847,27758796.030161556
2025-06-15,304.81120513338396,22.684138989914022,240.3792572361259,5.977798356165386,178.41301946826619,5.938628549827056,26321820.00876413,4994829.066590831,315.06715987954607,239.6749176670916,179.72264881967877,27995712.6066006
2025-06-16,305.3300811902685,22.893068694457064,242.21989407613262,5.942646963711633,177.07989364121707,5.877173302365436,25954089.91025378,4995809.03776659,315.7033075066377,241.44417517441065,178.4212883856812,27520453.334184363
2025-06-17,307.1734204795281,23.012454731471532,241.0314230396181,5.88878155879622,176.24213806793114,5.848917987786736,26321848.773477778,5035073.386580229,317.5331230649861,240.31807619116861,177.60783875413577,27981009.905087106
2025-06-18,307.4696326071604,22.80994007630004,239.2736641255499,5.9934105022324635,177.4676538593851,5.850479917479673,26367295.051654574,5053012.592492431,317.67405718449527,238.6133692649526,178.78112815475356,28033130.524008825
2025-06-19,303.3441050859451,22.712658340257104,239.6193856378797,5.950519327480989,177.4943870150666,5.939590960160227,25983288.915683318,5050448.630307421,313.6961381360838,238.95340183493317,178.84405880485266,27538149.768374298
2025-06-20,303.554382425835,22.85293064700125,238.41515184201967,5.977756118857537,176.599597417126,5.914136696188902,25984162.963389054,5000935.598735014,313.992339285355,237.79496628066428,177.97721023476146,27557413.145654272
2025-06-21,308.0466544175771,23.01274724644111,240.2835801792374,5.921135969915369,175.9108108164588,5.928147509268096,25921160.27972592,5001777.40238296,318.36109506643976,239.59539071183661,177.32401746908914,27475740.81453559
2025-06-22,303.5100300956928,22.865575406821947,238.6221955453938,5.923995711152116,176.0255245777882,5.903009272070166,26040837.758012217,5007481.62901142,313.9590285454258,238.00457390118368,177.42324459402434,27628207.54354828
2025-06-23,306.68443748564937,23.012358178556383,241.42347999081048,5.888941793015841,177.80301442604318,5.872702358173207,26120563.53305264,4993740.204342827,317.06953174365543,240.69330279456221,179.11133246433837,27736201.30177107
2025-06-24,304.25205039612223,22.788930809119876,239.9641180322815,5.928805316102887,177.58778402557945,5.878626495021875,26043195.16612637,4960058.358347653,314.6094858450384,239.28798362598147,178.90787237903197,27648621.19372518
2025-06-25,303.5407589900743,22.677209808484804,240.6703222905088,5.955157442507609,177.30531347407333,5.8629901724412745,26260283.012244925,5051242.70610002,313.85807281793194,239.9583284390437,178.63103645904917,27895579.42660988
2025-06-26,304.21029442833026,22.93290920712937,240.7914765123706,5.965494896452365,177.32940357384467,5.943027535346068,26328059.598638114,5039942.39268008,314.6693349346981,240.07209363710766,178.68763485431447,27987247.478181034
2025-06-27,303.35102115229625,22.8496064386486,239.57199660008004,5.927242519673807,178.42546345461344,5.891570101383057,26255539.490899444,5043949.868859728,313.79727009966865,238.91299360607218,179.7148312257314,27892124.53459426
2025-06-28,304.67052008315557,22.665542547617097,242.1081423461097,5.935643314690425,176.72568575132436,5.907200725601814,26331848.265368845,4999938.754054525,314.92095678769374,241.33870060650554,178.09495062735152,28006792.001135357
2025-06-29,306.5115660597786,22.603121446516557,241.86682413665872,5.979120949599041,178.10043825358565,5.879766120084166,26388428.39050244,5025064.046391135,316.6230429300631,241.0984738252805,179.39888322355952,28070659.315099478
